
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	x2,0x10
#     jal ra, run
       4:	004000ef          	jal	x1,8 <run>

00000008 <run>:
# void action_take(entity_id eid, name obj);
# void input(input_buffer *buf);
# void handle_input(entity_id eid, input_buffer *buf);
# bool strings_equal(const char *s1, const char *s2);
# 
# void run() {
       8:	f9010113          	addi	x2,x2,-112 # ff90 <__global_pointer$+0xcf4c>
       c:	06112623          	sw	x1,108(x2)
      10:	06812423          	sw	x8,104(x2)
      14:	07010413          	addi	x8,x2,112
#   unsigned char active_entity = 1;
      18:	00100793          	addi	x15,x0,1
      1c:	fef407a3          	sb	x15,-17(x8)
#   input_buffer inbuf;
#   inbuf.ix = 0;
      20:	fe040223          	sb	x0,-28(x8)
# 
#   uart_send_str(hello);
      24:	000037b7          	lui	x15,0x3
      28:	bd47a783          	lw	x15,-1068(x15) # 2bd4 <hello>
      2c:	00078513          	addi	x10,x15,0
      30:	00001097          	auipc	x1,0x1
      34:	34c080e7          	jalr	x1,844(x1) # 137c <uart_send_str>
# 
#   while (1) {
#     const entity *ent = &entities[active_entity];
      38:	fef44703          	lbu	x14,-17(x8)
      3c:	00070793          	addi	x15,x14,0
      40:	00279793          	slli	x15,x15,0x2
      44:	00e787b3          	add	x15,x15,x14
      48:	00379793          	slli	x15,x15,0x3
      4c:	00003737          	lui	x14,0x3
      50:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
      54:	00e787b3          	add	x15,x15,x14
      58:	fef42423          	sw	x15,-24(x8)
#     print_location(ent->location, active_entity);
      5c:	fe842783          	lw	x15,-24(x8)
      60:	0047c783          	lbu	x15,4(x15)
      64:	fef44703          	lbu	x14,-17(x8)
      68:	00070593          	addi	x11,x14,0
      6c:	00078513          	addi	x10,x15,0
      70:	00000097          	auipc	x1,0x0
      74:	3ec080e7          	jalr	x1,1004(x1) # 45c <print_location>
#     uart_send_str(ent->name);
      78:	fe842783          	lw	x15,-24(x8)
      7c:	0007a783          	lw	x15,0(x15)
      80:	00078513          	addi	x10,x15,0
      84:	00001097          	auipc	x1,0x1
      88:	2f8080e7          	jalr	x1,760(x1) # 137c <uart_send_str>
#     uart_send_str(" > ");
      8c:	000017b7          	lui	x15,0x1
      90:	5dc78513          	addi	x10,x15,1500 # 15dc <uart_read_char+0xe4>
      94:	00001097          	auipc	x1,0x1
      98:	2e8080e7          	jalr	x1,744(x1) # 137c <uart_send_str>
#     input(&inbuf);
      9c:	f9440793          	addi	x15,x8,-108
      a0:	00078513          	addi	x10,x15,0
      a4:	00001097          	auipc	x1,0x1
      a8:	140080e7          	jalr	x1,320(x1) # 11e4 <input>
#     uart_send_str("\r\n");
      ac:	000017b7          	lui	x15,0x1
      b0:	5e078513          	addi	x10,x15,1504 # 15e0 <uart_read_char+0xe8>
      b4:	00001097          	auipc	x1,0x1
      b8:	2c8080e7          	jalr	x1,712(x1) # 137c <uart_send_str>
#     handle_input(active_entity, &inbuf);
      bc:	f9440713          	addi	x14,x8,-108
      c0:	fef44783          	lbu	x15,-17(x8)
      c4:	00070593          	addi	x11,x14,0
      c8:	00078513          	addi	x10,x15,0
      cc:	00000097          	auipc	x1,0x0
      d0:	02c080e7          	jalr	x1,44(x1) # f8 <handle_input>
#     if (active_entity == 1)
      d4:	fef44703          	lbu	x14,-17(x8)
      d8:	00100793          	addi	x15,x0,1
      dc:	00f71863          	bne	x14,x15,ec <run+0xe4>
#       active_entity = 2;
      e0:	00200793          	addi	x15,x0,2
      e4:	fef407a3          	sb	x15,-17(x8)
      e8:	f51ff06f          	jal	x0,38 <run+0x30>
#     else
#       active_entity = 1;
      ec:	00100793          	addi	x15,x0,1
      f0:	fef407a3          	sb	x15,-17(x8)
#   while (1) {
      f4:	f45ff06f          	jal	x0,38 <run+0x30>

000000f8 <handle_input>:
#   }
# }
# 
# void handle_input(entity_id eid, input_buffer *buf) {
      f8:	fb010113          	addi	x2,x2,-80
      fc:	04112623          	sw	x1,76(x2)
     100:	04812423          	sw	x8,72(x2)
     104:	05010413          	addi	x8,x2,80
     108:	00050793          	addi	x15,x10,0
     10c:	fab42c23          	sw	x11,-72(x8)
     110:	faf40fa3          	sb	x15,-65(x8)
#   const char *words[8];
#   char *ptr = buf->line;
     114:	fb842783          	lw	x15,-72(x8)
     118:	fef42623          	sw	x15,-20(x8)
#   unsigned nwords = 0;
     11c:	fe042423          	sw	x0,-24(x8)
#   while (1) {
#     words[nwords++] = ptr;
     120:	fe842783          	lw	x15,-24(x8)
     124:	00178713          	addi	x14,x15,1
     128:	fee42423          	sw	x14,-24(x8)
     12c:	00279793          	slli	x15,x15,0x2
     130:	ff078793          	addi	x15,x15,-16
     134:	008787b3          	add	x15,x15,x8
     138:	fec42703          	lw	x14,-20(x8)
     13c:	fce7ac23          	sw	x14,-40(x15)
#     while (*ptr && *ptr != ' ') {
     140:	0100006f          	jal	x0,150 <handle_input+0x58>
#       ptr++;
     144:	fec42783          	lw	x15,-20(x8)
     148:	00178793          	addi	x15,x15,1
     14c:	fef42623          	sw	x15,-20(x8)
#     while (*ptr && *ptr != ' ') {
     150:	fec42783          	lw	x15,-20(x8)
     154:	0007c783          	lbu	x15,0(x15)
     158:	00078a63          	beq	x15,x0,16c <handle_input+0x74>
     15c:	fec42783          	lw	x15,-20(x8)
     160:	0007c703          	lbu	x14,0(x15)
     164:	02000793          	addi	x15,x0,32
     168:	fcf71ee3          	bne	x14,x15,144 <handle_input+0x4c>
#     }
#     if (!*ptr)
     16c:	fec42783          	lw	x15,-20(x8)
     170:	0007c783          	lbu	x15,0(x15)
     174:	02078c63          	beq	x15,x0,1ac <handle_input+0xb4>
#       break;
#     *ptr = 0;
     178:	fec42783          	lw	x15,-20(x8)
     17c:	00078023          	sb	x0,0(x15)
#     ptr++;
     180:	fec42783          	lw	x15,-20(x8)
     184:	00178793          	addi	x15,x15,1
     188:	fef42623          	sw	x15,-20(x8)
#     if (nwords == sizeof(words) / sizeof(const char *)) {
     18c:	fe842703          	lw	x14,-24(x8)
     190:	00800793          	addi	x15,x0,8
     194:	f8f716e3          	bne	x14,x15,120 <handle_input+0x28>
#       uart_send_str("too many words, some ignored\r\n\r\n");
     198:	000017b7          	lui	x15,0x1
     19c:	5e478513          	addi	x10,x15,1508 # 15e4 <uart_read_char+0xec>
     1a0:	00001097          	auipc	x1,0x1
     1a4:	1dc080e7          	jalr	x1,476(x1) # 137c <uart_send_str>
#       break;
     1a8:	0080006f          	jal	x0,1b0 <handle_input+0xb8>
#       break;
     1ac:	00000013          	addi	x0,x0,0
#   }
#   //  for (unsigned i = 0; i < nwords; i++) {
#   //    uart_send_str(words[i]);
#   //    uart_send_str("\r\n");
#   //  }
#   if (strings_equal(words[0], "help")) {
     1b0:	fc842703          	lw	x14,-56(x8)
     1b4:	000017b7          	lui	x15,0x1
     1b8:	60878593          	addi	x11,x15,1544 # 1608 <uart_read_char+0x110>
     1bc:	00070513          	addi	x10,x14,0
     1c0:	00001097          	auipc	x1,0x1
     1c4:	140080e7          	jalr	x1,320(x1) # 1300 <strings_equal>
     1c8:	00050793          	addi	x15,x10,0
     1cc:	00078863          	beq	x15,x0,1dc <handle_input+0xe4>
#     print_help();
     1d0:	00001097          	auipc	x1,0x1
     1d4:	fe0080e7          	jalr	x1,-32(x1) # 11b0 <print_help>
     1d8:	2740006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "i")) {
     1dc:	fc842703          	lw	x14,-56(x8)
     1e0:	000017b7          	lui	x15,0x1
     1e4:	61078593          	addi	x11,x15,1552 # 1610 <uart_read_char+0x118>
     1e8:	00070513          	addi	x10,x14,0
     1ec:	00001097          	auipc	x1,0x1
     1f0:	114080e7          	jalr	x1,276(x1) # 1300 <strings_equal>
     1f4:	00050793          	addi	x15,x10,0
     1f8:	02078463          	beq	x15,x0,220 <handle_input+0x128>
#     action_inventory(eid);
     1fc:	fbf44783          	lbu	x15,-65(x8)
     200:	00078513          	addi	x10,x15,0
     204:	00000097          	auipc	x1,0x0
     208:	548080e7          	jalr	x1,1352(x1) # 74c <action_inventory>
#     uart_send_str("\r\n");
     20c:	000017b7          	lui	x15,0x1
     210:	5e078513          	addi	x10,x15,1504 # 15e0 <uart_read_char+0xe8>
     214:	00001097          	auipc	x1,0x1
     218:	168080e7          	jalr	x1,360(x1) # 137c <uart_send_str>
     21c:	2300006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "t")) {
     220:	fc842703          	lw	x14,-56(x8)
     224:	000017b7          	lui	x15,0x1
     228:	61478593          	addi	x11,x15,1556 # 1614 <uart_read_char+0x11c>
     22c:	00070513          	addi	x10,x14,0
     230:	00001097          	auipc	x1,0x1
     234:	0d0080e7          	jalr	x1,208(x1) # 1300 <strings_equal>
     238:	00050793          	addi	x15,x10,0
     23c:	04078063          	beq	x15,x0,27c <handle_input+0x184>
#     if (nwords < 2) {
     240:	fe842703          	lw	x14,-24(x8)
     244:	00100793          	addi	x15,x0,1
     248:	00e7ec63          	bltu	x15,x14,260 <handle_input+0x168>
#       uart_send_str("take what\r\n\r\n");
     24c:	000017b7          	lui	x15,0x1
     250:	61878513          	addi	x10,x15,1560 # 1618 <uart_read_char+0x120>
     254:	00001097          	auipc	x1,0x1
     258:	128080e7          	jalr	x1,296(x1) # 137c <uart_send_str>
#       return;
     25c:	1f00006f          	jal	x0,44c <handle_input+0x354>
#     }
#     action_take(eid, words[1]);
     260:	fcc42703          	lw	x14,-52(x8)
     264:	fbf44783          	lbu	x15,-65(x8)
     268:	00070593          	addi	x11,x14,0
     26c:	00078513          	addi	x10,x15,0
     270:	00001097          	auipc	x1,0x1
     274:	90c080e7          	jalr	x1,-1780(x1) # b7c <action_take>
     278:	1d40006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "d")) {
     27c:	fc842703          	lw	x14,-56(x8)
     280:	000017b7          	lui	x15,0x1
     284:	62878593          	addi	x11,x15,1576 # 1628 <uart_read_char+0x130>
     288:	00070513          	addi	x10,x14,0
     28c:	00001097          	auipc	x1,0x1
     290:	074080e7          	jalr	x1,116(x1) # 1300 <strings_equal>
     294:	00050793          	addi	x15,x10,0
     298:	04078063          	beq	x15,x0,2d8 <handle_input+0x1e0>
#     if (nwords < 2) {
     29c:	fe842703          	lw	x14,-24(x8)
     2a0:	00100793          	addi	x15,x0,1
